Line, "Line.05410_107827ug", "n312588.1", "n312566.1", 3840, 2,  0, 152, 7.6210236, 7.1193804, 11745655, 3715450.4, 11745467, 3715210.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107828ug", "n312588.1", "n312602.1", 3904, 2,  0, 152, 7.6210236, 7.1193804, 11745655, 3715450.4, 11745838, 3715655.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107829ug", "n312602.1", "n312606.1", 3968, 2,  0, 144, 7.6210236, 7.2249861, 11745838, 3715655.4, 11745845, 3715671.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107830ug", "n312610.1", "n312606.1", 4032, 2,  0, 0, 7.6210236, 7.3735676, 11745524, 3715776.4, 11745845, 3715671.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107831ug", "n312595.1.2", "n312599.1.2", 4096, 4,  0, 135, 7.6210236, 7.3767267, 11746202, 3715564.6, 11746149, 3715595.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107832ug", "n312615.1.2", "n312625.1.2", 4224, 4,  0, 1, 7.6210236, 7.4144459, 11746317, 3715803.6, 11746352, 3715881.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107833ug", "n300612.2", "n300653.2", 4352, 2,  0, 35, 7.6210236, 8.0204072, 11745090, 3714508.5, 11745314, 3714813.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107834ug", "n312486.1", "n312551.1", 4416, 2,  0, 8, 7.6210236, 7.868281, 11746153, 3714426, 11745663, 3715011.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107835ug", "n312595.2", "n312536.2", 4480, 2,  0, 59, 7.6210236, 7.3767267, 11746202, 3715564.6, 11745966, 3714849.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107836ug", "n312512.3", "n312510.3", 4544, 2,  0, 41, 7.6210236, 6.5236936, 11745535, 3714628.4, 11745547, 3714617.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107837ug", "n312584.1", "n312568.1", 4608, 2,  0, 6, 7.6210236, 7.4133027, 11746029, 3715377.2, 11745841, 3715223.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107838ug", "n312584.1", "n312595.1", 4672, 2,  0, 6, 7.6210236, 7.4133027, 11746029, 3715377.2, 11746202, 3715564.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107839ug", "n312509.2", "n312486.2", 4736, 2,  0, 55, 7.6210236, 7.8115966, 11746189, 3714608.3, 11746153, 3714426, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107840ug", "n312509.2", "n312558.2", 4800, 2,  0, 55, 7.6210236, 7.8115966, 11746189, 3714608.3, 11746335, 3715062.8, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107841ug", "n312581.2", "n312558.2", 4864, 2,  0, 67, 7.6210236, 7.5596067, 11746564, 3715294.4, 11746335, 3715062.8, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108051ug", "n300646.1", "n300614.1", 4928, 2,  0, 170, 7.6210236, 6.7835147, 11744910, 3714783.1, 11744747, 3714539.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108052ug", "n300656.3", "n300711.3", 4992, 2,  0, 110, 19.918584, 5.7998091, 11744921, 3714852.3, 11744994, 3715205.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108053ug", "n312366.1.2", "n312424.1.2", 5056, 4,  0, 20, 7.6210236, 8.2267335, 11745832, 3713294.9, 11746006, 3713868.9, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108055ug", "n312345.1.2.3", "n300518.1.2.3", 5184, 6,  0, 282, 7.6210236, 5.7798227, 11745656, 3713047.3, 11745123, 3713120.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108056ug", "n300519.3", "n300522.3", 5376, 2,  0, 80, 7.6210236, 6.0470456, 11744923, 3713194.6, 11744939, 3713229.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108057ug", "n300524.2", "n300529.2", 5440, 2,  0, 7, 7.6210236, 6.1470526, 11744614, 3713303.8, 11744622, 3713347.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108122ug", "n312395.3", "n312436.3", 5504, 2,  0, 19, 7.6210236, 6.873101, 11745525, 3713640.6, 11745653, 3713945.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108168ug", "n312366.1.2", "n312340.1.2", 5568, 4,  0, 20, 7.6210236, 8.2267335, 11745832, 3713294.9, 11745803, 3713011.7, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108171ug", "n312290_lo.1.2.3", "n312312.1.2.3", 5696, 6,  0, 7, 7.6210236, 8.4100973, 11745711, 3712772.4, 11745734, 3712873.5, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108193ug", "n284344.1", "n284348.1", 5888, 2,  0, 2, 19.918584, 9.670981, 11737933, 3723470.3, 11737657, 3723618.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108194ug", "n292874.1", "n284317.1", 5952, 2,  0, 90, 19.918584, 8.4871077, 11738757, 3721718.3, 11738706, 3722090.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108195ug", "n284346.1", "n284358.1", 6016, 2,  0, 31, 19.918584, 10.781742, 11736601, 3723605.3, 11736691, 3724108.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108196ug", "n284336.1", "n284346.1", 6080, 2,  0, 30, 19.918584, 10.965422, 11736509, 3723068.3, 11736601, 3723605.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108197ug", "n284341.1", "n284336.1", 6144, 2,  0, 27, 19.918584, 11.142854, 11736336, 3723440.2, 11736509, 3723068.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108272ug", "n284291.1", "n284309.1", 6208, 2,  0, 115, 19.918584, 7.1065618, 11738113, 3721039.8, 11738312, 3721589.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108273ug", "n284273.1", "n284291.1", 6272, 2,  0, 113, 19.918584, 7.3011001, 11738071, 3720492.2, 11738113, 3721039.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108274ug", "n284236.1", "n284273.1", 6336, 2,  0, 110, 19.918584, 7.4760305, 11738114, 3719939.5, 11738071, 3720492.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108275ug", "n284270.1", "n284246.1", 6400, 2,  0, 100, 19.918584, 8.0798378, 11738750, 3720430.9, 11738740, 3720140.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108276ug", "n292846.1", "n284270.1", 6464, 2,  0, 97, 19.918584, 8.283069, 11738757, 3721090.4, 11738750, 3720430.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108277ug", "n292874.1", "n292863.1", 6528, 2,  0, 90, 19.918584, 8.4871077, 11738757, 3721718.3, 11738756, 3721498, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108278ug", "n292863.1", "n292846.1", 6592, 2,  0, 92, 19.918584, 8.4199524, 11738756, 3721498, 11738757, 3721090.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108322ug", "n283913.3", "n283938.3", 6656, 2,  0, 23, 7.6210236, 5.8204722, 11737055, 3714686.4, 11737012, 3715127.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108323ug", "n284085.2", "n284034.2", 6720, 2,  0, 5, 7.6210236, 8.0922073, 11737840, 3716991, 11737942, 3716370.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108324ug", "n284119.2", "n284085.2", 6784, 2,  0, 9, 7.6210236, 7.817527, 11737934, 3717674.7, 11737840, 3716991, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108325ug", "n284119.2", "n284126.2", 6848, 2,  0, 9, 7.6210236, 7.817527, 11737934, 3717674.7, 11738266, 3717825.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108326ug", "n284126.2", "n284117.2", 6912, 2,  0, 11, 7.6210236, 7.6179855, 11738266, 3717825.7, 11738548, 3717570, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108327ug", "n284117.2", "n292718.2", 6976, 2,  0, 13, 7.6210236, 7.4765132, 11738548, 3717570, 11739006, 3717811.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108328ug", "n292718.2", "n292730.2", 7040, 2,  0, 16, 7.6210236, 7.3065861, 11739006, 3717811.5, 11738814, 3718051.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108329ug", "n292715.2", "n292725.2", 7104, 2,  0, 28, 7.6210236, 6.7761502, 11739569, 3717695, 11739554, 3717973.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108330ug", "n292699.2", "n292715.2", 7168, 2,  0, 30, 7.6210236, 6.5595562, 11739385, 3717115.2, 11739569, 3717695, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108331ug", "n292699.2", "n292703.2", 7232, 2,  0, 30, 7.6210236, 6.5595562, 11739385, 3717115.2, 11738982, 3717330.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108332ug", "n284102.2", "n292703.2", 7296, 2,  0, 35, 7.6210236, 6.185258, 11738490, 3717311.8, 11738982, 3717330.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108333ug", "n284078.2", "n284102.2", 7360, 2,  0, 38, 7.6210236, 6.0589145, 11738500, 3716907.7, 11738490, 3717311.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108334ug", "n292669.2", "n284078.2", 7424, 2,  0, 42, 7.6210236, 5.9128781, 11738958, 3716796.9, 11738500, 3716907.7, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108335ug", "n292669.2", "n284041.2", 7488, 2,  0, 42, 7.6210236, 5.9128781, 11738958, 3716796.9, 11738625, 3716444.3, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108336ug", "n283999.2", "n284041.2", 7552, 2,  0, 51, 7.6210236, 5.4127321, 11738400, 3715989.1, 11738625, 3716444.3, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108337ug", "n284185.3", "n284183.3", 7616, 2,  0, 1, 19.918584, 7.1714032, 11736977, 3718562.6, 11737489, 3718526.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108338ug", "n284183.3", "n284174.3", 7680, 2,  0, 5, 19.918584, 7.0097474, 11737489, 3718526.2, 11737801, 3718447.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108339ug", "n284174.3", "n284177.3", 7744, 2,  0, 8, 19.918584, 6.9115536, 11737801, 3718447.5, 11738081, 3718468.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108340ug", "n284130.3", "n284147.3", 7808, 2,  0, 15, 19.918584, 6.4217339, 11738211, 3717971.7, 11737687, 3718075.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108341ug", "n284155.3", "n284164.3", 7872, 2,  0, 20, 19.918584, 5.985188, 11737023, 3718111.1, 11737248, 3718193.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108342ug", "n292554.1.2.3", "n292545.1.2.3", 7936, 6,  0, 1, 19.918584, 4.3765845, 11740047, 3714924.6, 11739514, 3714681.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108343ug", "n292635.1", "n292643.1", 8128, 2,  0, 276, 19.918584, 4.8803846, 11739760, 3716062.1, 11739823, 3716157.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108344ug", "n292637.1", "n292642.1", 8192, 2,  0, 213, 19.918584, 4.9831909, 11740014, 3716069.3, 11740102, 3716149.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108345ug", "n292642.1", "n292651.1", 8256, 2,  0, 192, 19.918584, 5.0228305, 11740102, 3716149.1, 11740199, 3716284.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108346ug", "n292651.1", "n292658.1", 8320, 2,  0, 182, 19.918584, 5.1192773, 11740199, 3716284.1, 11740396, 3716492.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108347ug", "n292652.1", "n292645.1", 8384, 2,  0, 140, 19.918584, 5.3461007, 11740466, 3716321.7, 11740392, 3716171.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108348ug", "n292647.1", "n292665.1", 8448, 2,  0, 11, 19.918584, 5.2395667, 11739270, 3716180.5, 11739435, 3716664.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108349ug", "n292661.1", "n292665.1", 8512, 2,  0, 0, 19.918584, 5.4894698, 11739406, 3716597.4, 11739435, 3716664.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108350ug", "n292560.1.2.3", "n292554.1.2.3", 8576, 6,  0, 9, 19.918584, 4.318378, 11739966, 3715043.9, 11740047, 3714924.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108351ug", "n292674.1.2.3", "n292666.1.2.3", 8768, 6,  0, 4, 19.918584, 5.0081316, 11739631, 3716938.9, 11739794, 3716781.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108352ug", "n292676.1.2.3", "n292678.1.2.3", 8960, 6,  0, 3, 19.918584, 5.1898659, 11739885, 3716952.9, 11740251, 3716976.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108353ug", "n292678.1.2.3", "n292679.1.2.3", 9152, 6,  0, 2, 19.918584, 5.310258, 11740251, 3716976.1, 11740643, 3716976.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108354ug", "n292683.1.2.3", "n292684.1.2.3", 9344, 6,  0, 1, 19.918584, 5.442158, 11740683, 3716976.5, 11740779, 3716979.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108355ug", "n292674.1", "n292670.1", 9536, 2,  0, 0, 19.918584, 5.0081316, 11739631, 3716938.9, 11739690, 3716819.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108358ug", "n292747.1.2.3", "n292744.1.2.3", 9600, 6,  0, 175, 19.918584, 5.8021413, 11739959, 3718222.7, 11739993, 3718209.5, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108360ug", "n292743.1.2.3", "n292740.1.2.3", 9792, 6,  0, 173, 19.918584, 5.8350622, 11740047, 3718189.3, 11740458, 3718145.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108361ug", "n292777.3", "n292774.3", 9984, 2,  0, 57, 19.918584, 6.4464269, 11740603, 3718921.4, 11740974, 3718838.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108362ug", "n292774.3", "n292779.3", 10048, 2,  0, 56, 19.918584, 6.6017595, 11740974, 3718838.8, 11741181, 3718972.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108363ug", "n292779.3", "n292790.3", 10112, 2,  0, 54, 19.918584, 6.7763426, 11741181, 3718972.3, 11740916, 3719329, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108364ug", "n292790.3", "n292802.3", 10176, 2,  0, 49, 19.918584, 6.9542929, 11740916, 3719329, 11741163, 3719481, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108365ug", "n292805.3", "n292802.3", 10240, 2,  0, 43, 19.918584, 7.3418638, 11740578, 3719567.1, 11741163, 3719481, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108366ug", "n292815.3", "n292805.3", 10304, 2,  0, 40, 19.918584, 7.5531635, 11740876, 3720017.1, 11740578, 3719567.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108367ug", "n292815.3", "n292819.3", 10368, 2,  0, 40, 19.918584, 7.5531635, 11740876, 3720017.1, 11740791, 3720268.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108368ug", "n292819.3", "n292825.3", 10432, 2,  0, 38, 19.918584, 7.7299559, 11740791, 3720268.9, 11740388, 3720544.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108369ug", "n292825.3", "n292837.3", 10496, 2,  0, 33, 19.918584, 7.9295385, 11740388, 3720544.3, 11740705, 3720737.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108370ug", "n292837.3", "n292855.3", 10560, 2,  0, 29, 19.918584, 8.0666773, 11740705, 3720737.7, 11740754, 3721246.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108371ug", "n292855.3", "n292867.3", 10624, 2,  0, 27, 19.918584, 8.2723177, 11740754, 3721246.9, 11740780, 3721551.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108372ug", "n292867.3", "n292877.3", 10688, 2,  0, 26, 19.918584, 8.4131019, 11740780, 3721551.9, 11740849, 3721778.2, 16711680, 1, 2, 0, 0, 0, 16, 1
